name,scn,pancreatic_incidence,all_incidence,pancreatic_mortality,all_mortality,stage1,stage2,stage3,stage4,nostage
NHS Airedale Wharfedale and Craven,Yorkshire and the Humber,29,7887,29,7430,0,2,0,8,14
NHS Ashford,South East Coast,23,7887,24,7430,0,4,2,12,8
NHS Aylesbury Vale,Thames Valley,30,7887,29,7430,0,5,1,10,16
NHS Barking & Dagenham,London,26,7887,19,7430,1,1,1,8,5
NHS Barnet,London,34,7887,32,7430,2,2,3,11,6
NHS Barnsley,Yorkshire and the Humber,54,7887,51,7430,2,1,0,21,14
NHS Basildon and Brentwood,East of England,48,7887,40,7430,2,6,4,19,8
NHS Bassetlaw,East Midlands,24,7887,22,7430,1,0,0,6,17
NHS Bath and North East Somerset,South West,35,7887,27,7430,3,4,1,7,10
NHS Bedfordshire,East of England,58,7887,51,7430,2,4,6,30,7
NHS Bexley,London,30,7887,44,7430,3,8,2,21,15
NHS Birmingham CrossCity,West Midlands,84,7887,84,7430,6,10,2,40,29
NHS Birmingham South and Central,West Midlands,17,7887,19,7430,2,4,1,10,10
NHS Blackburn with Darwen,Greater Manchester,16,7887,20,7430,0,5,4,7,5
NHS Blackpool,Greater Manchester,23,7887,22,7430,0,2,1,6,13
NHS Bolton,Greater Manchester,46,7887,39,7430,3,5,8,9,8
NHS Bracknell and Ascot,Thames Valley,20,7887,20,7430,1,0,0,8,11
NHS Bradford City,Yorkshire and the Humber,6,7887,4,7430,0,1,0,2,1
NHS Bradford Districts,Yorkshire and the Humber,53,7887,38,7430,2,3,3,21,9
NHS Brent,London,25,7887,30,7430,0,3,1,17,7
NHS Brighton & Hove,South East Coast,36,7887,46,7430,2,0,0,24,18
NHS Bristol,South West,49,7887,47,7430,4,7,11,24,10
NHS Bromley,London,42,7887,39,7430,3,6,8,19,15
NHS Bury,Greater Manchester,23,7887,21,7430,0,4,3,8,6
NHS Calderdale,Yorkshire and the Humber,20,7887,22,7430,0,2,0,10,13
NHS Cambridgeshire and Peterborough,East of England,135,7887,113,7430,5,17,17,74,16
NHS Camden,London,18,7887,18,7430,3,2,0,13,3
NHS Cannock Chase,West Midlands,23,7887,22,7430,0,2,0,9,11
NHS Canterbury and Coastal,South East Coast,41,7887,36,7430,0,1,8,16,20
NHS Castle Point Rayleigh and Rochford,East of England,32,7887,25,7430,1,5,6,13,11
NHS Central London (Westminster),London,15,7887,9,7430,1,3,1,7,4
NHS Central Manchester,Greater Manchester,12,7887,12,7430,0,1,4,5,2
NHS Chiltern,Thames Valley,41,7887,51,7430,2,3,3,23,23
